filename,bugis,indonesia
1.wav,makenni maneng mopa manu'ku,semua ayam saya masih kecil
2.wav,winda iya' aseng ku,Nama saya Winda
3.wav,akki no pasa'e melli sapatu,kamu beli sepatu di pasar saja
4.wav,egana tu agagang mu ta'tale,banyaknya barangmu yang berserakan
5.wav,engka maneng akkaleng ta',kita semua memiliki akal
6.wav,jokka ko mala wae akki bungnge ,kamu pergi ambil air di sumur
7.wav,aja' mu ala anunna tau langinge,jangan mengambil milik orang lain
8.wav,aja' mu salai onrong mu,jangan tinggalkan tempatmu
9.wav,mannasu kaju ki ga?,apakah kamu memasak sayur?
10.wav,engka siaga bola na?,ada berapa rumahnya?
11.wav,tennapodo de'to nakenna ki abala,semoga kita tidak terkena celaka
12.wav,kega onrong penne mu?,dimana tempat piringmu?  
13.wav,matoakku maberang ero penne we,mertuaku yang memberikan piring itu
14.wav,penno ni wae ba' e,air di bak sudah penuh
15.wav,aleng ka baki akki dapo'e,ambilkan saya baki di dapur
16.wav,angerang i bissai pammuttue narekko purani mupake,ingat cuci wajannya jika telah kamu gunakan
17.wav,maeloka mitai mebbu beppa,saya ingin melihatnya membuat kue
18.wav,aleng ka ero sanggang e,berikan saya baskom itu
19.wav,reppa'i ero palese we,toples itu pecah
20.wav,esso aga baja?,besok hari apa?
21.wav,jokka mallaleng bawang ni,kita pergi jalan kaki saja
22.wav,siaga ellinna ero bo' e,berapa harga buku itu
23.wav,deppa umaelo botting,saya belum siap menikah
24.wav,de' mu poji jokka,kamu tidak suka jalan
25.wav,maelo ko jokka sibawa Wika,kamu mau pergi bersama wika
26.wav,upoji minung kopi pella,saya suka minum kopi panas
27.wav,ebbureng ka wae pella,tolong buatkan air panas
28.wav,macekke' ladde hawa na akki kamara' mu,suhu di kamar mu sangat dingin
29.wav,aja' mu tuli massasa,jangan kalian selalu bertengkar
30.wav,mappangewang i wika sibawa silessureng na,wika berdebat dengan saudaranya
31.wav,macai arjun nasaba de ilorengi nange,arjun marah karena tidak dibolehkan berenang
32.wav,mattello ni manu ku,ayamku sudah bertelur
33.wav,tennang pappeneddingku nasaba wisseng ni kareba na,perasaanku tenang karena telah mengetahui kabarnya
34.wav,nappanna mette' i,tumben dia bicara
35.wav,alekka dua kadera,berikan aku dua kursi
36.wav,punna ko lemari baru,kamu punya lemari baru
37.wav,melli ka sulara wenni akki juppandang,kemarin saya beli celana di makassar
38.wav,sabbe masoli uwelingeng beneku,saya membelikan istri saya sutera mahal
39.wav,marroki akki bo'e,menulis di buku
40.wav,pake bawang ni potolo' ku,pakai saja pensilku
41.wav,polo ni potolo' ku,pensilku sudah patah
42.wav,yolo ka matindro,saya tidur duluan
43.wav,aja muallupai mandre wenni,jangan lupa makan malam
44.wav,makkukue maega ni pake bedda lotong,sekarang banyak yang menggunakan bedak hitam
45.wav,makanja balo na ero lipa'e,warna sarung itu bagus
46.wav,mapute ladde oli'mu,kulitmu putih sekali
47.wav,pettu sandala ku nasaba iko,sandalku putus karena kamu
48.wav,wedding ka ga melli otti?,apakah saya boleh beli pisang?
49.wav,ellingeng ka kaju na bale,belikan saya sayur dan ikan
50.wav,mitauka jokka dare'e cilaleku,saya takut pergi ke kebun seorang diri
51.wav,na poji ladde balo cella'e,dia sangat suka warna merah
52.wav,maelo ni cappu berre' ku,berasku sudah mau habis
53.wav,pake ki labbu' pulu,kita memakai tepung ketan
54.wav,malabbu ladde ii ro' mu,rok milikmu sangat panjang
55.wav,tennapodo malampe' sunge ta,semoga anda panjang umur
56.wav,engka ga passerring mu?,apakah kamu punya sapu?
57.wav,niga tiwi sinru' kaju?,siapa yang membawa sendok sayur?
58.wav,fulan pabbalu panteng,fulan penjual ember
59.wav,macukka ladde pao na,mangganya sangat asam
60.wav,sammanna makurang pejje,rasanya ini kurang garam
61.wav,maega ladde golla na,gulanya banyak sekali
62.wav,macenning ladde iye we,ini sangat manis
63.wav,engka beppa akki laleng na ero palese we,ada kue di dalam toples itu
64.wav,de' wulle marroki narekko de' gaga mejang,saya tidak bisa menulis jika tidak ada meja
65.wav,maega ladde botolo boloto pelastik,banyak sekali botol - botol plastik
66.wav,balibolaku poji boto',tetanggaku suka judi
67.wav,malampe ladde kanukummu,kukumu panjang sekali
68.wav,parellu ka wae kaluku,saya butuh air kelapa
69.wav,maegana mandike' mu. maelo ko balu i?,"banyak sekali semangka mu, kamu mau menjualnya?"
70.wav,magi na boro timu mu?,kenapa mulutmu bengkak?
71.wav,"penya inge' na, pada nene na",hidungnya pesek seperti neneknya
72.wav,degga batu mata na,dia tidak punya bola mata
73.wav,mappada ko si sambung anning na,alisnya seperti bersambung
74.wav,engka ga dauccoli mu?,apakah kamu punya telinga?
75.wav,mangu nasu-nasu na nasaba masua ladde api na,masakannya hagus karena apinya sangat besar
76.wav,bakko biasanna napoji makkundrai e,merah muda biasanya disukai oleh perempuan
77.wav,alindro na malebba ladde,jidatnya sangat lebar
78.wav,macella' pili na nasaba ileppa',pipinya merah karena ditampar
79.wav,manengka maddara lima mu?,kenapa tanganmu berdarah
80.wav,mapeddi bitiku nataro lari,betisku sakit karena berlari
81.wav,dua pale lima ta,telapak tangan kita ada dua
82.wav,maponco karame na,jari-jarinya pendek
83.wav,"narekko engka tau mabberang dallena akki idi, aja tallupai ma'tarima kasih","jika ada orang yang memberikan rejekinya, jangan lupa berterima kasih"
84.wav,de'uteddu ko nasaba memme' ladde tindro mu uwita,"saya tidak membangunkan kamu, karena saya lihat tidurmu nyenyak sekali"
85.wav,yero banna mualengka,itu saja yang kamu berikan ke saya
86.wav,ta'buttu sikku ku akki tange'e,sikuku terbentur dipintu
87.wav,manengka boro uttumu?,kenapa lututmu bengkak?
88.wav,malekko ajena nasaba buang i,kakinya keseleo karena jatuh
89.wav,mapeddi isi na nasaba mandre golla-golla,dia sakit gigi karena makan permen
90.wav,matanrang buku-buku na nasaba madoko i,tulang-tulangnya kentara karena dia kurus
91.wav,nateppe i welua na iwenni,dia memotong rambutnya kemarin
92.wav,makate' ellongku natoa namo',leherku gatal digigit nyamuk
93.wav,syifa na poji ladde makkelong elong ogi,syifa sangat suka menyanyi lagu bugis
94.wav,taro ero bangkung e akki panteng e,simpan parang itu diember
95.wav,tareng na piso mu,tajamnya pisaumu
96.wav,masolang ni pattongko' oring ku,penutup panciku sudah rusak
97.wav,sulvi punnai lima anri,sulvi punya lima adik
98.wav,pamate ni lampu e,tolong matikan lampunya
99.wav,aja mu tuli noko'i anrimmu,jangan selalu memarahi adikmu
100.wav,de'gaga wedding waberang akki iko,tidak ada yang bisa saya berikan kepadamu
101.wav,magoro iye tanae,tanah ini berlubang
102.wav,dua angkalungung waberang,dua bantal kuberikan
103.wav,de wullei matindro narekko degaga sulappe,saya tidak bisa tidur jika tidak ada guling
104.wav,makanja iye kasoro e i onro i liu,kasur ini bagus ditempati baring
105.wav,anto pakebbu na pabalu ranjang,anto pembuat dan penjual tempat tidur
106.wav,maeloka magaregge aju jati,saya mau menggeregaji kayu jati
107.wav,jokka ki ma tebbang awo,kita pergi menebang bambu
108.wav,purani i paccingi dapo'na iwenni,kemarin dapurnya sudah dibersihkan
109.wav,aja muallupai tiwi kandao lao sikolae,jangan lupa besok bawa sabit ke sekolah
110.wav,sappiseng ku ma bengkung akki dare',sepupuku mencangkul di kebun
111.wav,maelo ka minreng soddang ta,saya ingin meminjam linggis anda
112.wav,maloang maneng galung nappunnai Winda,sawah yang dimiliki winda semuanya luas
113.wav,punnai ka dua dare' duriang,saya punya 2 kebun durian
114.wav,jaya melli racung balao,jaya membeli racun tikus
115.wav,masolang ase we nataro balawo,padinya rusak karena tikus
116.wav,"mai, iya pa' paru' ero kaluku e",sini biar saya yang memarut kelapa itu
117.wav,makelle ni daung na,daunnya sudah layu
118.wav,"pake sandalamu, nasaba maega ladde batu-batu","pakai sandalmu, karena sangat banyak batu"
119.wav,mai to jokka mattunu barelle,ayo kita pergi bakar jagung
120.wav,ma'dupa rupa tu ero lemoe,jeruk memiliki banyak jenis
121.wav,makanja maneng tuo na sompuku,pertumbuhan bayamku bagus semua
122.wav,Cica de' napoji mandre kaju lare',cica tidak suka makan sayur kangkung
123.wav,ebbureng ka bubu bue,buatkan saya bubur kacang ijo
124.wav,nene ku mattaneng canggoreng akki yolo bola na,nenek ku menanam kacang tanah di depan rumahnya
125.wav,maega taneng lambe-lambe sideppe bolaku,banyak tanaman kacang pancang didekat rumahku
126.wav,mapeddi babuaku nasaba maega ladde u anre,perut saya sakit karena makan banyak sekali
127.wav,manengka maloppo babua na?,kenapa perutnya besar?
128.wav,aro lipa' mu ala,itu sarung kamu ambil
129.wav,"narekko pura no mannasu, jokka ko leppi' ero care-care we","jika kamu selesai memasak, pergilah lipat pakaian itu"
130.wav,sikenakeng ladde ero geno akki iko,kalung itu sangat cocok denganmu
131.wav,tennia ulaweng potto na,gelangnya bukan emas
132.wav,tega i ciccing mu,mana cincinmu
133.wav,de' na pake giwang,tidak memakai anting-anting
134.wav,na sellei tange' bola na,dia mengganti pintu rumahnya
135.wav,akaritutu ko mendre akki addengeng e,hati-hati saat naik di tangga
136.wav,tennapodo marga dui'ku,semoga uang saya banyak
137.wav,engka tu nanre akki tengka'-tengka',ada nasi di rantang
138.wav,"na poji mapesse we, nampai melli wi ladang","dia suka pedas, makanya dia beli cabe"
139.wav,pake ero tulu'e untu masio karung,gunakan tali itu untuk mengikat karung
140.wav,leppe' i passio na,pengikatnya lepas
141.wav,lima tedong na piara fina,fina memelihara lima kerbau
142.wav,lima bembe na gere untuk acara na,dia memotong lima ekor kambing untuk acaranya
143.wav,masoli elli na sapi e,sekarang harga sapi mahal
144.wav,"teddeng posaku, nulle nadreni ula'","kucingku hilang, mungkin sudah dimakan ular"
145.wav,"akkaritutu ko, maega tu asu akkie","kamu hati-hati, disini banyak anjing"
146.wav,de' iya umanre bawi,saya tidak makan babi
147.wav,maega ladde balawo akkie,banyak sekali tikus disini
148.wav,makanja balo na manu-manu na,warna burungnya bagus
149.wav,wettu pa'bosing i makkukue,saat ini musim hujan
150.wav,iwenni marellung tuut,kemarin mendung terus
151.wav,iko matu' labe mondri' banno,kamu nanti lewat belakang saja
152.wav,engkai yoloku,dia berada di depanku
153.wav,akki ni bendreng bolaku maccule,mainnya di samping rumah ku saja
154.wav,siesso iye de'nengka na mompo mata  esso e,"seharian ini, matahari tidak pernah muncul"
155.wav,"anre no jolo, nappa tu lisu",kamu makan dulu baru kita pulang
156.wav,lima abiona na pake marruki,tangan kirinya yang dia gunakan menulis
157.wav,mangolo alau' ero bolae,rumah itu menghadap ke timur
158.wav,mangolo orai' ki massempajang,kita menghadap kebarat untu solat
159.wav,macinna ka manre kaluku lolo sedding,sepertinya saya ingin makan kelapa muda
160.wav,magi mu cia manre kaju?,kenapa kamu tidak mau makan sayur?
161.wav,maega lale' akki onrong roppo,sangat banyak lalat di tempat sampah
162.wav,engka pella-pella mattama akki laleng bola,ada kupu-kupu yang masuk ke dalam rumah
163.wav,manasu ni bale we,ikannya sudak masak/matang
164.wav,macca cica mannasu manu,cica pintar memasak ayam
165.wav,u poji mebbu bette lame,saya suka membuat ubi goreng
166.wav,jokka mellingeng ka bunduru,pergi belikan saya sikat gigi
167.wav,"tengeng ga narekko itudangi angkalungung e, nakenna ki matu lettangeng?","apakah betul jika kita menduduki bantal, kita akan terkena bisulan?"
168.wav,siaga elling na lambace'e sikilo,berapa harga satu kilo tomat
169.wav,lapa ero lasuna e,iris bawang itu
170.wav,elli ko pelleng akki aji ani,tolong pergi beli kemiri di hj ani
171.wav,ajana mu tambangeng burica,tidak perlu tambahkan merica
172.wav,engka pao mu?,kamu punya mangga
173.wav,mandre ko kaliki bara messo ko,makan pepaya agar kamu kenyang
174.wav,aja mupoji polo-polo adidie,jangan suka mematahkan lidi
175.wav,maega ni serri na dare'ku,kebunku sudah dipenuhi rumput
176.wav,maelo ka balu i tana ku,saya ingin menjual tanah saya
177.wav,maelo ka jokka millau bunga-bunga na,saya ingin pergi meminta bunga-bunganya
178.wav,maupe de' to na leppo ka oto,beruntung saya tidak tidabrak mobil
179.wav,tette' siaga biasa muoto'?,kamu biasanya bangun jam berapa
180.wav,"aja muacculei ero jarung e, ta'toddo kammai ko","jangan mainkan jarum itu, nanti kamu tertusuk"
181.wav,wacciang i anakku mattoloe',saya melarang anak saya merokok
182.wav,pura ka melli pitte,saya sudah membeli benang
183.wav,siddi mi anak na,anaknya hanya satu
184.wav,duwa i tu massilessureng,mereka dua bersaudara
185.wav,tellu lipa na duwa waju wabberang,tiga sarung dan dua baju yang ku berikan
186.wav,tette' eppa ni je pale e,ternyata sudah jam empat
187.wav,lima kilo tane'na ero berre' e,beras itu beratnya lima kilo
188.wav,enneng kilo golla uwelli akki pasae,saya membeli enam kilo gula dipasar
189.wav,pitu ni uleng mattappu'na,kandungannya sudah tujuh bulan
190.wav,uleng arua ka ujaji,saya lahir bulan delapan
191.wav,engkaini asera eppona,cucunya sudah ada sembilan
192.wav,maega ladde ni narekko seppulo lipa i elli,sudah banyak sekali jika kita membeli 10 sarung
193.wav,"aja mu abbeang ero belle' e, lebbi mualeng ka","jangan buang kaleng itu, lebih baik berikan saja ke saya"
194.wav,magi mu poji ladde ma belle,kenapa kamu sangat suka berbohong
195.wav,punnai ka maega sappiseng,saya memiliki banyak sepupu
196.wav,amure ku ero majjama akki ujung pandang,dia tante saya yang bekerja di makassar
197.wav,nappi lima taung anurena ratna,keponakan ratna baru berumur lima tahun
198.wav,mapaccing ladde bolana metuakku,rumah mertuaku sangat bersih
199.wav,magi na matoa i irita,kenapa dia terlihat sangat tua
200.wav,malolo ladde ko pale,ternyata kamu sangat muda
201.wav,pole jawa pa'balu na ero sandala'e,penjual sandal itu berasal dari jawa
202.wav,masempo mi ero lipa' e nasaba tania sabbe aseli/sabbe tongeng,sarung itu murah sekali karena bukan sutera asli
203.wav,"matekko' ladde ka, maeloka matindro","saya sangat capek, saya ingin tifur"
204.wav,engka ga garegge'mu,apakah kamu punya geregaji
205.wav,sapeda banna ipake jokka pasa e,sepeda saja yang kita gunakan ke pasa
206.wav,baru-baru i melli motoro,dia baru beli motor 
207.wav,de pi gaga oto ku,saya belum punya mobil
208.wav,"alena tuttu pake kipas, na mo wenni",dia selalu menggunakan kipas meskipun di malam hari
209.wav,u poji manre panni' manu,saya suka makan sayap ayam
210.wav,de na nulle luttu ero dongi-dongi e nasaba polo i panni na,burung itu sudah tidak bisa terbang karena sayapnya patah
211.wav,lettu na ki wajo,saya sudah sampai di wajo
212.wav,matanre ni ero po' jampu e,pohon jambu itu sudah tinggi
213.wav,maponco kasi sunge na,kasian umurnya pendek
214.wav,maloppo ni pale anak mu,anakmu ternyata sudah besar
215.wav,beccu mo pi ana'na,anaknya masih kecil
216.wav,masiga macca mabbicara anakku,anakku cepat pintar berbicara
217.wav,"cobanna engka tappere, akki banni saliweng tudang","seandainya ada tikar, kita duduk di luar saja"
